30.76752633,103.98388000,-0.350,-0.002
30.76752150,103.98388217,-0.349,-0.005
30.76751783,103.98388450,-0.347,-0.009
30.76751533,103.98388733,-0.342,-0.002
30.76751283,103.98389083,-0.346,-0.006
30.76751017,103.98389450,-0.350,-0.009
30.76750800,103.98389667,-0.350,-0.005
30.76750850,103.98389733,-0.354,-0.002
30.76750733,103.98389867,-0.351,-0.007
30.76750350,103.98390100,-0.349,-0.008
30.76750117,103.98390550,-0.349,-0.007
30.76749933,103.98390950,-0.350,-0.005
30.76749250,103.98390733,0.452,-0.097
30.76748433,103.98389500,2.071,-0.402
30.76747017,103.98387050,5.062,-0.933
30.76745200,103.98384550,8.293,-1.070
30.76742483,103.98380717,13.414,-1.539
30.76739633,103.98376467,18.646,-1.875
30.76737083,103.98371967,23.933,-2.287
30.76734733,103.98368400,28.106,-2.489
30.76732750,103.98365917,31.204,-2.686
30.76730383,103.98362450,35.817,-2.941
30.76727150,103.98358433,41.060,-2.507
30.76723167,103.98355400,46.084,-0.879
30.76719533,103.98353100,50.550,1.740
30.76715100,103.98352233,54.251,5.596
30.76710600,103.98353650,56.375,10.379
30.76706400,103.98355217,58.334,15.182
30.76702317,103.98356883,60.233,19.901
30.76698400,103.98358883,61.653,25.184
30.76694350,103.98360933,63.420,30.021
30.76692417,103.98361667,64.219,31.820
30.76690400,103.98362417,65.260,34.486
30.76686467,103.98364750,66.473,39.608
30.76682467,103.98367533,67.598,44.711
30.76678350,103.98370067,69.015,49.854
30.76674317,103.98372850,70.165,55.107
30.76670117,103.98375283,71.770,60.088
30.76666117,103.98377967,72.910,65.073
30.76661967,103.98380667,74.187,70.241
30.76658050,103.98383750,74.998,75.412
30.76653867,103.98386517,76.128,80.657
30.76649783,103.98389300,77.317,85.747
30.76645883,103.98392433,78.073,91.070
30.76641883,103.98395200,79.187,96.045
30.76637883,103.98398067,79.944,101.213
30.76633917,103.98401183,80.669,106.487
30.76629967,103.98404417,81.313,111.747
30.76626167,103.98407700,81.713,117.044
30.76622383,103.98410933,82.366,122.315
30.76618500,103.98413967,82.917,127.530
30.76614767,103.98417383,83.248,132.832
30.76610950,103.98420633,83.886,137.950
30.76608383,103.98422617,84.288,141.330
30.76605017,103.98426117,84.208,146.466
30.76601517,103.98429117,84.471,151.171
30.76597717,103.98432633,84.568,156.423
30.76594217,103.98435417,85.151,160.850
30.76593900,103.98435667,85.159,160.636
30.76593867,103.98435650,85.142,160.761
30.76593767,103.98435750,85.152,160.750
30.76593617,103.98435733,85.145,160.746
30.76593233,103.98436300,85.161,160.697
30.76593117,103.98436233,85.141,160.732
30.76592967,103.98436300,85.172,160.707
30.76592883,103.98436183,85.163,160.711
30.76592933,103.98436033,85.162,160.714
30.76592833,103.98435933,85.160,160.715
30.76592750,103.98435817,85.164,160.713
30.76592733,103.98435717,85.166,160.716
30.76592650,103.98435600,85.164,160.710
30.76592583,103.98435467,85.166,160.710
30.76592567,103.98435400,85.164,160.711
30.76592500,103.98435300,85.167,160.711
30.76592483,103.98435200,85.169,160.708
30.76592450,103.98435100,85.168,160.709
30.76592417,103.98435017,85.163,160.712
30.76592333,103.98435017,85.165,160.709
30.76592217,103.98435017,85.161,160.709
30.76592100,103.98435067,85.167,160.713
30.76592017,103.98435050,85.162,160.711
30.76591967,103.98435083,85.160,160.711
30.76591883,103.98435150,85.161,160.709
30.76591800,103.98435167,85.168,160.707
30.76591833,103.98435183,85.161,160.712
30.76592017,103.98435117,85.161,160.716
30.76591617,103.98435550,85.231,161.759
30.76591617,103.98435750,85.266,161.698
30.76591750,103.98435717,85.255,161.731
30.76590850,103.98436667,85.302,163.704
30.76587850,103.98440117,84.996,168.908
30.76584650,103.98444050,84.854,174.134
30.76581250,103.98447833,84.837,179.332
30.76577850,103.98451533,84.771,184.646
30.76574533,103.98455350,84.717,189.849
30.76571067,103.98458967,84.755,195.088
30.76567950,103.98462883,84.371,200.307
30.76564600,103.98466900,84.258,205.554
30.76561250,103.98470500,84.096,210.813
30.76558133,103.98474350,83.662,216.123
30.76554733,103.98478067,83.747,221.378
30.76551500,103.98482117,83.388,226.749
30.76548217,103.98486083,83.094,231.843
30.76544983,103.98490183,82.811,237.133
30.76541350,103.98493600,82.714,242.263
30.76537950,103.98497183,82.480,247.628
30.76534617,103.98500783,82.369,252.867
30.76531083,103.98504617,82.457,258.175
30.76527450,103.98508067,82.775,263.483
30.76524133,103.98511850,82.474,268.650
30.76521533,103.98514933,82.331,272.555
30.76520400,103.98516067,82.258,273.771
30.76518350,103.98519233,81.284,278.105
30.76516317,103.98523600,79.440,282.514
30.76514933,103.98528667,76.405,286.579
30.76515300,103.98533567,72.354,289.152
30.76516750,103.98538733,67.629,291.192
30.76518533,103.98543783,62.682,292.972
30.76520233,103.98548900,57.691,294.569
30.76521900,103.98554017,53.072,296.455
30.76523450,103.98559217,48.242,298.300
30.76524417,103.98561717,46.440,298.769
30.76524367,103.98561683,46.338,298.826
30.76524350,103.98561667,46.376,298.800
30.76524833,103.98562867,44.963,299.208
30.76526250,103.98566767,40.789,300.657
30.76528367,103.98571733,35.807,302.257
30.76529933,103.98576900,30.976,304.350
30.76531833,103.98582083,25.913,306.085
30.76533267,103.98587367,21.206,308.464
30.76534550,103.98592767,16.412,310.493
30.76536633,103.98597817,11.153,311.856
30.76538750,103.98602567,6.126,313.226
30.76540367,103.98607683,1.219,315.189
30.76542133,103.98612717,-3.697,317.039
30.76544167,103.98617733,-8.702,318.443
30.76546250,103.98622667,-13.816,320.010
30.76548167,103.98627750,-18.851,321.671
30.76549933,103.98632883,-23.649,323.588
30.76551683,103.98637967,-28.608,325.268
30.76553783,103.98642817,-33.574,326.530
30.76555717,103.98647750,-38.647,328.270
30.76557200,103.98653133,-43.526,330.317
30.76558417,103.98658467,-48.317,332.068
30.76559967,103.98663517,-53.332,333.764
30.76561400,103.98668800,-58.107,335.741
30.76563167,103.98673817,-63.275,337.237
30.76565617,103.98678733,-68.381,338.514
30.76567217,103.98683750,-73.419,340.259
30.76569633,103.98688700,-78.364,341.617
30.76571867,103.98693483,-83.449,343.019
30.76573567,103.98697650,-87.556,344.362
30.76574900,103.98700800,-90.662,345.263
30.76576200,103.98703167,-93.168,345.669
30.76576933,103.98704383,-94.178,345.790
30.76577150,103.98704467,-94.243,345.821
30.76577150,103.98704550,-94.246,345.786
30.76577250,103.98704650,-94.232,345.797
30.76577367,103.98704717,-94.223,345.793
30.76577450,103.98704767,-94.231,345.801
30.76577517,103.98704800,-94.228,345.808
30.76577533,103.98704817,-94.227,345.810
30.76577567,103.98704900,-94.225,345.803
30.76577583,103.98705000,-94.225,345.806
30.76577633,103.98705050,-94.225,345.812
30.76577683,103.98705000,-94.229,345.806
30.76577717,103.98705017,-94.232,345.803
30.76577767,103.98705083,-94.227,345.808
30.76577817,103.98705133,-94.231,345.800
30.76577833,103.98705150,-94.228,345.806
30.76577883,103.98705183,-94.228,345.807
30.76577917,103.98705217,-94.226,345.806
30.76577933,103.98705217,-94.227,345.808
30.76577950,103.98705250,-94.228,345.806
30.76577983,103.98705283,-94.232,345.804
30.76578000,103.98705333,-94.226,345.805
30.76578017,103.98705400,-94.225,345.801
30.76578017,103.98705483,-94.227,345.810
30.76578017,103.98705500,-94.228,345.809
30.76577967,103.98705500,-94.232,345.800
30.76577933,103.98705500,-94.225,345.807
30.76577917,103.98705517,-94.229,345.809
30.76577917,103.98705533,-94.228,345.808
30.76577917,103.98705550,-94.226,345.806
30.76577900,103.98705600,-94.230,345.803
30.76577917,103.98705633,-94.231,345.806
30.76577917,103.98705633,-94.231,345.811
30.76577917,103.98705667,-94.229,345.807
30.76577917,103.98705650,-94.227,345.806
30.76577983,103.98705883,-94.228,345.808
30.76577833,103.98706017,-94.228,345.809
30.76577833,103.98706133,-94.234,345.809
30.76577850,103.98706250,-94.223,345.799
30.76577883,103.98706433,-94.218,345.797
30.76577900,103.98706533,-94.229,345.815
30.76577983,103.98706667,-94.228,345.807
30.76578067,103.98706767,-94.226,345.803
30.76578100,103.98706850,-94.228,345.807
30.76578117,103.98706900,-94.289,345.807
30.76578500,103.98707400,-95.038,345.918
30.76578700,103.98708350,-95.945,346.559
30.76578733,103.98711233,-98.515,348.749
30.76578683,103.98715550,-101.270,351.425
30.76578267,103.98720683,-104.925,355.299
30.76577517,103.98725900,-108.240,359.310
30.76576417,103.98731067,-111.285,363.587
30.76575633,103.98736267,-114.738,367.421
30.76576117,103.98739950,-118.069,369.067
30.76577233,103.98742650,-120.931,369.764
30.76578567,103.98744983,-124.021,370.056
30.76580417,103.98748467,-128.032,370.870
30.76581783,103.98751650,-131.205,372.015
30.76580817,103.98754417,-132.440,375.102
30.76578567,103.98757233,-132.497,378.746
30.76575533,103.98760033,-132.149,383.322
30.76572383,103.98762950,-132.094,387.773
30.76568900,103.98766717,-132.429,393.142
30.76565333,103.98770400,-132.562,398.461
30.76561417,103.98773667,-132.041,403.901
30.76558650,103.98776800,-132.381,407.843
30.76557133,103.98780667,-134.189,411.787
30.76556283,103.98784817,-136.720,415.007
30.76557417,103.98789183,-140.886,416.794
30.76560150,103.98792750,-145.331,416.634
30.76563050,103.98796917,-150.696,417.102
30.76565817,103.98801017,-155.570,417.275
30.76568750,103.98805017,-160.660,417.600
30.76571883,103.98809033,-165.862,417.451
30.76574900,103.98812633,-170.575,417.489
30.76577617,103.98816500,-175.489,417.755
30.76580433,103.98820117,-180.159,417.692
30.76583617,103.98824167,-185.409,417.576
30.76586533,103.98828550,-190.752,417.774
30.76589600,103.98832200,-195.546,417.863
30.76592417,103.98836350,-200.742,418.080
30.76595150,103.98839867,-205.132,417.968
30.76596617,103.98841717,-207.516,417.840
30.76598533,103.98843500,-210.316,417.141
30.76600417,103.98845467,-213.074,416.912
30.76602767,103.98849000,-217.660,417.095
30.76605450,103.98853367,-222.863,417.705
30.76607933,103.98857150,-227.256,418.124
30.76610333,103.98860550,-231.317,418.220
30.76612750,103.98864200,-235.713,418.647
30.76615050,103.98867133,-239.370,418.499
30.76616517,103.98868700,-241.355,418.211
30.76616517,103.98868833,-241.378,418.236
30.76616450,103.98868900,-241.390,418.229
30.76616350,103.98869000,-241.404,418.214
30.76616250,103.98869117,-241.424,418.210
30.76616217,103.98869217,-241.385,418.231
30.76616267,103.98869283,-241.391,418.229
30.76616350,103.98869267,-241.390,418.230
30.76616417,103.98869317,-241.400,418.227
30.76616517,103.98869417,-241.374,418.231
30.76616633,103.98869550,-241.385,418.234
30.76616767,103.98869650,-241.389,418.230
30.76616883,103.98869767,-241.393,418.222
30.76616983,103.98869800,-241.397,418.229
30.76617133,103.98869933,-241.389,418.223
30.76617250,103.98870083,-241.389,418.235
30.76617300,103.98870233,-241.388,418.231
30.76617250,103.98870250,-241.412,418.219
30.76617217,103.98870300,-241.386,418.231
30.76617200,103.98870350,-241.400,418.216
30.76617167,103.98870400,-241.386,418.232
30.76617167,103.98870450,-241.444,418.222
30.76618783,103.98871967,-244.147,417.668
30.76621050,103.98873567,-246.880,416.769
30.76623900,103.98875017,-250.275,415.062
30.76627800,103.98875783,-253.641,412.079
30.76631700,103.98875433,-256.219,408.530
30.76636333,103.98874867,-259.410,404.464
30.76640967,103.98874517,-262.566,400.245
30.76645617,103.98873333,-265.090,395.560
30.76650083,103.98871550,-267.010,390.741
30.76654467,103.98869383,-268.682,385.749
30.76658933,103.98867317,-270.606,380.779
30.76663433,103.98865367,-272.398,375.907
30.76667900,103.98863333,-274.166,370.913
30.76672233,103.98860900,-275.639,365.918
30.76676717,103.98858933,-277.589,361.060
30.76681117,103.98857000,-279.565,356.062
30.76685467,103.98854667,-281.075,351.071
30.76689867,103.98852567,-282.824,345.989
30.76694217,103.98850250,-284.379,341.044
30.76698700,103.98848217,-286.233,336.112
30.76703000,103.98845967,-287.782,330.984
30.76707433,103.98843833,-289.579,325.999
30.76711817,103.98841667,-291.216,320.984
30.76716317,103.98839683,-293.098,316.175
30.76720767,103.98837850,-295.076,311.285
30.76725100,103.98835567,-296.592,306.141
30.76729500,103.98833350,-298.224,301.176
30.76733800,103.98831117,-299.729,296.235
30.76738017,103.98828867,-301.329,291.369
30.76742400,103.98826583,-302.881,286.278
30.76746617,103.98824050,-304.220,281.113
30.76750850,103.98821583,-305.596,276.046
30.76755117,103.98819383,-307.327,271.183
30.76759433,103.98817267,-308.892,266.178
30.76763883,103.98815200,-310.623,261.185
30.76768233,103.98812950,-312.139,256.306
30.76772633,103.98811000,-314.033,251.369
30.76777033,103.98808883,-315.714,246.306
30.76781217,103.98807000,-317.246,241.694
30.76785350,103.98805133,-319.033,237.109
30.76789833,103.98803367,-321.040,232.188
30.76794100,103.98801500,-322.790,227.461
30.76797917,103.98799717,-324.139,223.312
30.76801750,103.98797283,-325.329,218.570
30.76805633,103.98795367,-326.917,214.097
30.76809900,103.98793117,-328.335,209.285
30.76814200,103.98791033,-329.994,204.343
30.76818550,103.98789067,-331.822,199.504
30.76823033,103.98787350,-333.893,194.661
30.76827267,103.98785217,-335.267,189.892
30.76831383,103.98782767,-336.525,184.904
30.76835450,103.98780617,-338.098,180.130
30.76839850,103.98778533,-339.811,175.229
30.76843167,103.98777533,-341.317,172.344
30.76845733,103.98776250,-342.274,169.199
30.76848900,103.98774733,-343.692,165.359
30.76852150,103.98773283,-344.884,162.061
30.76855500,103.98771367,-346.150,157.563
30.76859933,103.98769317,-348.043,152.712
30.76864000,103.98767367,-349.542,148.151
30.76867383,103.98765467,-350.767,144.116
30.76870000,103.98764267,-351.812,141.429
30.76872133,103.98763450,-352.714,139.104
30.76874300,103.98762283,-353.535,136.483
30.76876683,103.98761017,-354.383,133.756
30.76878917,103.98759700,-355.102,131.148
30.76881650,103.98758217,-356.041,127.948
30.76884433,103.98756867,-357.122,124.842
30.76885500,103.98756383,-357.366,124.152
30.76885467,103.98756383,-357.389,124.103
30.76885483,103.98756400,-357.383,124.109
30.76885483,103.98756400,-357.383,124.102
