30.76752633,103.98388000,-0.350,-0.002
30.76885850,103.98756267,-357.569,123.624
30.76888867,103.98755067,-359.098,119.923
30.76892767,103.98753783,-361.065,115.889
30.76896683,103.98752067,-362.607,111.361
30.76900800,103.98749750,-364.044,106.397
30.76904983,103.98747267,-365.355,101.175
30.76909083,103.98744767,-366.652,96.122
30.76913517,103.98742700,-368.402,91.139
30.76917967,103.98740717,-370.299,86.305
30.76922283,103.98738467,-371.779,81.258
30.76926467,103.98735850,-372.909,76.107
30.76930767,103.98733500,-374.513,71.019
30.76935217,103.98731667,-376.525,66.241
30.76939567,103.98729367,-378.028,61.039
30.76943917,103.98727083,-379.557,56.140
30.76948217,103.98725317,-381.457,51.525
30.76950517,103.98724483,-382.482,49.393
30.76951717,103.98723917,-382.891,48.261
30.76954283,103.98722433,-383.767,44.964
30.76958400,103.98719767,-384.715,39.729
30.76962600,103.98717217,-385.957,34.468
30.76966583,103.98714367,-386.766,29.462
30.76969417,103.98711167,-386.234,25.166
30.76971800,103.98707033,-384.913,20.628
30.76973567,103.98703800,-384.003,17.481
30.76974400,103.98702500,-383.479,16.050
30.76975433,103.98700083,-382.678,13.573
30.76977650,103.98696633,-381.975,9.445
30.76979817,103.98693783,-381.424,5.875
30.76981450,103.98690700,-380.324,2.577
30.76982533,103.98687950,-379.150,0.156
30.76982633,103.98687667,-379.176,0.072
30.76982667,103.98687667,-379.161,0.096
30.76982650,103.98687650,-379.132,0.101
30.76982650,103.98687650,-379.149,0.099
30.76982633,103.98687617,-379.155,0.095
30.76982650,103.98687567,-379.162,0.088
30.76982700,103.98687567,-379.162,0.099
30.76982700,103.98687550,-379.158,0.088
30.76982683,103.98687467,-379.151,0.090
30.76982683,103.98687383,-379.153,0.107
30.76982683,103.98687383,-379.155,0.127
30.76982683,103.98687350,-379.159,0.089
30.76982700,103.98687367,-379.161,0.102
30.76982717,103.98687333,-379.159,0.099
30.76982717,103.98687317,-379.161,0.098
30.76982700,103.98687283,-379.162,0.099
30.76982667,103.98687217,-379.153,0.099
30.76982633,103.98687150,-379.160,0.100
30.76982583,103.98687083,-379.163,0.095
30.76982533,103.98686983,-379.162,0.101
30.76982500,103.98686900,-379.157,0.097
30.76982467,103.98686817,-379.164,0.094
30.76982433,103.98686733,-379.156,0.096
30.76982417,103.98686650,-379.168,0.113
30.76982300,103.98686450,-379.162,0.099
30.76982217,103.98686517,-379.143,0.079
30.76982150,103.98686667,-379.139,0.084
30.76982133,103.98686717,-379.140,0.077
30.76982133,103.98686733,-379.164,0.083
30.76982067,103.98686700,-379.155,0.093
30.76982017,103.98686700,-379.158,0.093
30.76982367,103.98685750,-378.518,-1.091
30.76982850,103.98684183,-377.668,-2.489
30.76983333,103.98682083,-376.422,-4.238
30.76983500,103.98679500,-374.533,-6.037
30.76983317,103.98676883,-372.514,-7.503
30.76982750,103.98674267,-370.070,-8.643
30.76982050,103.98671783,-367.837,-9.578
30.76981750,103.98670850,-367.278,-9.755
30.76981750,103.98670867,-367.255,-9.776
30.76981833,103.98671083,-367.403,-9.713
30.76981850,103.98671100,-367.418,-9.708
30.76981850,103.98671067,-367.419,-9.709
30.76981833,103.98671067,-367.418,-9.707
30.76981850,103.98671067,-367.419,-9.708
30.76981833,103.98671050,-367.420,-9.705
30.76981833,103.98671033,-367.417,-9.711
30.76981817,103.98670983,-367.355,-9.732
30.76981217,103.98669083,-365.208,-10.485
30.76980283,103.98666567,-362.724,-11.285
30.76979350,103.98664100,-360.227,-12.096
30.76978467,103.98661583,-357.715,-12.958
30.76977017,103.98657350,-353.235,-14.719
30.76975200,103.98652317,-348.263,-16.273
30.76973350,103.98647250,-343.402,-18.045
30.76971600,103.98642217,-338.481,-19.948
30.76969817,103.98637100,-333.383,-21.580
30.76967983,103.98632067,-328.456,-23.294
30.76966333,103.98626950,-323.561,-25.109
30.76964767,103.98621733,-318.584,-27.120
30.76963000,103.98616567,-313.678,-29.000
30.76961150,103.98611633,-308.693,-30.712
30.76959417,103.98606633,-303.804,-32.401
30.76957567,103.98601700,-298.732,-33.998
30.76955767,103.98596767,-293.799,-35.554
30.76954100,103.98591633,-288.849,-37.339
30.76952250,103.98586550,-283.822,-38.988
30.76950183,103.98581567,-278.746,-40.481
30.76948267,103.98576567,-273.896,-42.070
30.76946600,103.98571533,-268.899,-43.869
30.76944633,103.98566517,-263.801,-45.375
30.76942817,103.98561433,-258.938,-47.069
30.76941000,103.98556300,-253.861,-48.831
30.76938983,103.98551350,-248.786,-50.274
30.76936767,103.98547117,-244.159,-51.049
30.76935000,103.98543417,-239.998,-52.044
30.76933733,103.98539583,-236.343,-53.407
30.76932633,103.98535967,-233.040,-54.690
30.76931633,103.98533283,-230.370,-55.560
30.76930600,103.98531017,-228.005,-56.104
30.76929350,103.98528050,-224.970,-56.976
30.76928433,103.98525467,-222.754,-57.761
30.76928183,103.98524950,-222.461,-57.865
30.76927167,103.98521683,-219.254,-59.270
30.76926400,103.98518617,-216.654,-60.469
30.76925300,103.98513667,-212.023,-62.601
30.76923800,103.98508833,-207.618,-64.424
30.76922000,103.98503633,-202.468,-66.229
30.76920267,103.98498433,-197.599,-68.038
30.76918450,103.98493317,-192.573,-69.666
30.76916567,103.98488150,-187.500,-71.455
30.76914733,103.98482983,-182.503,-73.103
30.76913083,103.98477733,-177.714,-75.142
30.76911183,103.98472667,-172.680,-76.624
30.76909350,103.98467533,-167.543,-78.483
30.76907667,103.98462317,-162.790,-80.435
30.76906167,103.98457050,-157.754,-82.600
30.76904600,103.98451833,-152.814,-84.478
30.76902633,103.98446783,-147.756,-86.139
30.76900750,103.98441667,-142.865,-87.725
30.76899150,103.98436350,-137.855,-89.736
30.76897467,103.98431167,-132.933,-91.436
30.76895350,103.98426250,-127.732,-92.598
30.76892317,103.98423333,-123.667,-91.302
30.76888317,103.98421900,-119.635,-89.125
30.76884350,103.98419217,-114.640,-87.576
30.76880450,103.98416183,-109.533,-86.206
30.76876783,103.98414067,-105.630,-84.411
30.76873900,103.98412767,-102.705,-82.687
30.76871133,103.98412350,-100.560,-80.478
30.76868417,103.98412667,-98.962,-78.074
30.76866800,103.98413317,-98.389,-76.233
30.76863833,103.98414933,-97.357,-72.410
30.76861117,103.98416900,-96.951,-69.101
30.76858450,103.98419250,-96.802,-65.378
30.76856217,103.98421167,-96.578,-62.458
30.76854017,103.98422983,-96.323,-59.404
30.76851550,103.98425500,-96.362,-55.754
30.76849600,103.98427617,-96.487,-52.770
30.76847217,103.98429983,-96.362,-49.203
30.76844767,103.98432533,-96.314,-45.630
30.76842283,103.98435250,-96.417,-41.852
30.76839683,103.98437783,-96.307,-38.204
30.76837150,103.98440350,-96.423,-34.472
30.76834533,103.98442783,-96.250,-30.832
30.76831783,103.98444933,-95.889,-27.211
30.76829200,103.98447300,-95.714,-23.572
30.76826650,103.98449617,-95.728,-19.935
30.76824217,103.98452100,-95.650,-16.444
30.76821633,103.98454617,-95.449,-12.681
30.76818667,103.98456133,-94.284,-9.210
30.76815467,103.98456967,-92.391,-6.226
30.76812250,103.98456917,-89.708,-3.793
30.76809300,103.98455267,-86.057,-2.639
30.76806883,103.98452850,-82.674,-2.313
30.76804650,103.98450133,-79.097,-2.188
30.76802317,103.98447483,-75.499,-1.863
30.76799950,103.98444817,-71.792,-1.583
30.76797600,103.98441983,-68.141,-1.469
30.76795267,103.98439000,-64.465,-1.483
30.76793450,103.98436450,-61.480,-1.550
30.76793283,103.98436133,-61.606,-1.597
30.76792383,103.98434617,-59.484,-1.669
30.76789583,103.98430567,-54.263,-1.559
30.76786317,103.98426467,-49.258,-1.599
30.76783100,103.98422300,-43.853,-1.392
30.76779483,103.98418850,-38.685,-0.479
30.76776050,103.98415133,-33.452,0.012
30.76772800,103.98411150,-28.130,0.247
30.76769283,103.98407433,-23.048,0.788
30.76765800,103.98403683,-17.838,1.165
30.76762717,103.98399500,-12.532,0.875
30.76759383,103.98395600,-7.242,1.060
30.76756333,103.98391533,-1.997,0.893
30.76753900,103.98389117,1.219,1.180
30.76753700,103.98389100,1.234,1.138
30.76753650,103.98389250,1.263,1.164
30.76753667,103.98389367,1.261,1.167
30.76753500,103.98389650,1.248,1.176
30.76753367,103.98389733,1.266,1.170
30.76753267,103.98389833,1.274,1.169
30.76753183,103.98389983,1.295,1.172
30.76752983,103.98390183,1.273,1.160
30.76752683,103.98390467,1.272,1.158
30.76752500,103.98390700,1.273,1.156
30.76752167,103.98390800,1.277,1.161
30.76751783,103.98390917,1.273,1.156
30.76751550,103.98391033,1.270,1.158
30.76751367,103.98391100,1.274,1.160
30.76751250,103.98391117,1.273,1.161
30.76751200,103.98391367,1.274,1.162
30.76751100,103.98391383,1.273,1.155
30.76750983,103.98391100,1.275,1.155
30.76750833,103.98390817,1.279,1.154
30.76750767,103.98390900,1.273,1.163
30.76750600,103.98391167,1.277,1.162
30.76750450,103.98391400,1.274,1.153
30.76750367,103.98391733,1.274,1.158
30.76750517,103.98392967,1.267,1.182
30.76750583,103.98393417,1.287,1.186
30.76750317,103.98393883,1.260,1.161
30.76750017,103.98394400,1.267,1.169
30.76749650,103.98394600,1.437,1.189
30.76748350,103.98392633,4.126,0.944
30.76746500,103.98389167,5.228,-1.312
30.76745533,103.98386083,8.085,-1.701
30.76744017,103.98382733,11.664,-1.879
30.76742400,103.98379633,15.060,-2.066
30.76740517,103.98376550,18.569,-2.315
30.76738700,103.98373500,22.010,-2.498
30.76736917,103.98370983,24.952,-2.546
30.76735000,103.98368383,27.930,-2.661
30.76733100,103.98365733,30.899,-2.800
30.76731233,103.98362950,33.979,-2.611
30.76729067,103.98360567,36.810,-2.338
30.76727167,103.98358383,38.948,-2.128
30.76727000,103.98357983,38.108,-2.254
30.76727033,103.98357883,37.059,-2.429
30.76727017,103.98357683,35.895,-2.632
30.76726917,103.98357417,34.500,-2.882
30.76726767,103.98357050,33.159,-3.121
30.76726583,103.98357283,31.808,-3.294
30.76725217,103.98356650,31.693,-2.923
30.76724200,103.98355767,31.021,-2.739
30.76723133,103.98355067,29.750,-2.715
30.76721133,103.98354117,29.383,-2.040
30.76719100,103.98353417,28.266,-1.382
30.76716583,103.98353350,26.769,-0.057
30.76713700,103.98354100,24.820,1.923
30.76710750,103.98355233,22.410,3.977
30.76707850,103.98356700,19.503,5.850
30.76704783,103.98357550,16.637,7.425
30.76701883,103.98358600,13.063,8.728
30.76698717,103.98359967,8.966,10.075
30.76695617,103.98361500,4.420,11.119
30.76692600,103.98362983,-0.475,11.770
30.76689783,103.98364650,-6.035,11.975
30.76686767,103.98366267,-11.687,12.027
30.76683933,103.98367983,-18.048,11.817
30.76681033,103.98369750,-24.926,11.419
30.76678133,103.98371367,-32.151,10.675
30.76675183,103.98373100,-39.719,9.941
30.76672300,103.98374750,-47.587,9.022
30.76669633,103.98376867,-56.424,8.066
30.76666900,103.98378783,-65.488,6.951
30.76664483,103.98380417,-75.266,5.215
30.76661783,103.98382200,-85.291,3.899
30.76658900,103.98384250,-95.632,2.683
30.76656100,103.98386183,-106.881,1.366
30.76653400,103.98388167,-118.653,-0.019
30.76650600,103.98390100,-130.735,-1.247
30.76647733,103.98391883,-143.172,-2.607
30.76645300,103.98393650,-157.437,-4.368
30.76642967,103.98395517,-171.534,-6.082
30.76640683,103.98397567,-186.074,-7.859
30.76638833,103.98399417,-201.149,-10.089
30.76636850,103.98401583,-217.372,-11.953
30.76635117,103.98404367,-234.927,-13.811
30.76634167,103.98407533,-253.643,-16.228
30.76634333,103.98410800,-274.147,-19.960
30.76635850,103.98413500,-295.238,-24.865
30.76637117,103.98416333,-316.671,-29.683
30.76638900,103.98419050,-338.345,-34.930
30.76640867,103.98421967,-360.594,-40.181
30.76642967,103.98424717,-383.760,-45.753
30.76645067,103.98427633,-406.975,-51.213
30.76647050,103.98430667,-430.482,-56.587
30.76649300,103.98433450,-454.324,-62.432
30.76651633,103.98436217,-478.446,-68.569
30.76654083,103.98438883,-503.647,-75.232
30.76656583,103.98441583,-528.519,-81.640
30.76658800,103.98444467,-553.802,-88.142
30.76661133,103.98447133,-579.797,-94.977
30.76663667,103.98449833,-606.180,-101.759
30.76665983,103.98452633,-633.156,-108.691
30.76668233,103.98455550,-660.030,-115.605
30.76670767,103.98458083,-688.181,-123.205
30.76673333,103.98460633,-716.246,-130.617
30.76675683,103.98463150,-745.176,-138.171
30.76678017,103.98465867,-775.107,-146.171
30.76680533,103.98468683,-803.927,-153.576
30.76682667,103.98471467,-834.011,-161.596
30.76684833,103.98474283,-864.733,-170.096
30.76686917,103.98477200,-895.527,-178.614
30.76688900,103.98480200,-927.653,-187.392
30.76690983,103.98483133,-959.605,-196.343
30.76693100,103.98486083,-993.000,-205.697
30.76695217,103.98489100,-1026.554,-215.094
30.76697183,103.98492300,-1061.285,-225.005
30.76699483,103.98495017,-1097.289,-235.680
30.76701650,103.98497900,-1131.695,-245.770
30.76703633,103.98501017,-1168.051,-256.121
30.76705550,103.98504333,-1206.450,-266.967
30.76707617,103.98507400,-1243.932,-277.884
30.76710033,103.98510017,-1282.137,-289.430
30.76712317,103.98513017,-1321.152,-300.875
30.76714367,103.98516167,-1361.069,-312.302
30.76716200,103.98519383,-1402.314,-323.891
30.76718050,103.98522450,-1445.279,-336.162
30.76719817,103.98525417,-1487.650,-348.312
30.76721200,103.98528067,-1530.970,-360.818
30.76723000,103.98531117,-1575.798,-373.449
30.76724667,103.98534233,-1622.350,-386.550
30.76726333,103.98537000,-1668.605,-399.796
30.76728050,103.98540100,-1716.083,-413.189
30.76729733,103.98542850,-1764.136,-427.107
30.76731717,103.98545917,-1814.142,-441.461
30.76733433,103.98549283,-1864.296,-455.775
30.76735233,103.98552583,-1915.978,-470.428
30.76737167,103.98555583,-1969.097,-485.513
30.76739383,103.98558333,-2021.831,-500.718
30.76741517,103.98561217,-2078.357,-516.814
30.76743383,103.98563917,-2132.962,-532.286
30.76745367,103.98566933,-2190.806,-548.646
30.76747183,103.98569717,-2248.011,-564.860
30.76749133,103.98572583,-2306.980,-581.408
30.76751150,103.98575583,-2368.050,-598.337
30.76753100,103.98578117,-2428.204,-615.367
30.76754500,103.98580083,-2488.629,-632.348
30.76755200,103.98581000,-2550.393,-650.081
30.76755267,103.98581133,-2611.459,-667.915
30.76755383,103.98581217,-2673.062,-685.797
30.76755517,103.98581583,-2736.118,-703.984
30.76755683,103.98581967,-2800.006,-722.284
30.76755883,103.98582400,-2867.035,-741.342
30.76756133,103.98582817,-2933.935,-760.222
30.76756400,103.98583117,-3002.708,-779.480
30.76756633,103.98583400,-3071.303,-798.535
