30.76755650,103.98388700,-0.112,0.032
30.76755767,103.98388617,-0.116,0.036
30.76755950,103.98388517,-0.110,0.042
30.76756050,103.98388433,-0.110,0.030
30.76756183,103.98388300,-0.113,0.027
30.76756283,103.98388217,-0.105,0.039
30.76756483,103.98388200,-0.112,0.041
30.76756650,103.98388300,-0.039,0.032
30.76755417,103.98386767,2.855,-0.162
30.76752867,103.98383067,7.314,-0.907
30.76750400,103.98379217,11.928,-1.632
30.76747667,103.98375950,15.952,-1.750
30.76745050,103.98372850,20.089,-2.039
30.76742133,103.98369100,24.957,-2.386
30.76738900,103.98365317,29.969,-2.522
30.76735683,103.98361417,34.692,-2.770
30.76732733,103.98357433,39.460,-3.340
30.76730017,103.98353367,44.329,-3.849
30.76727100,103.98349983,48.989,-3.410
30.76723567,103.98348267,52.730,-1.168
30.76719333,103.98349000,55.211,3.263
30.76715100,103.98350983,57.238,8.095
30.76710717,103.98352883,59.324,12.965
30.76706217,103.98354967,61.500,17.569
30.76701533,103.98356850,63.882,22.412
30.76697050,103.98359083,65.782,27.117
30.76692800,103.98361617,67.208,32.143
30.76688467,103.98364250,68.934,37.363
30.76684100,103.98366750,70.623,42.450
30.76679850,103.98369467,71.984,47.669
30.76675567,103.98372183,73.585,52.441
30.76671350,103.98374800,75.143,57.490
30.76667083,103.98377417,76.585,62.801
30.76663033,103.98380517,77.474,67.765
30.76658850,103.98383450,78.804,73.005
30.76654800,103.98386467,79.560,78.318
30.76650683,103.98389250,80.945,83.562
30.76646600,103.98391917,82.062,88.700
30.76642633,103.98395000,82.833,93.758
30.76639167,103.98398767,82.829,99.035
30.76636317,103.98403133,81.532,104.403
30.76634917,103.98408050,78.639,108.085
30.76635783,103.98413050,73.943,110.173
30.76638600,103.98417100,68.661,110.380
30.76641767,103.98420800,63.270,110.415
30.76644967,103.98424750,58.148,110.591
30.76648317,103.98428567,52.816,110.444
30.76651467,103.98432617,47.916,110.683
30.76654517,103.98436883,42.640,111.181
30.76657717,103.98440933,37.154,111.077
30.76661067,103.98444867,32.122,111.182
30.76664483,103.98448683,26.695,111.142
30.76667700,103.98452717,21.513,111.492
30.76670667,103.98457067,16.156,112.159
30.76674000,103.98461050,10.670,112.337
30.76677067,103.98465250,5.538,113.089
30.76679833,103.98469600,0.463,113.721
30.76683200,103.98473517,-4.918,113.790
30.76686533,103.98477550,-10.314,114.031
30.76689583,103.98481817,-15.593,114.767
30.76692850,103.98485967,-20.780,114.868
30.76696083,103.98490167,-26.057,115.431
30.76699117,103.98494550,-31.354,116.082
30.76702167,103.98498850,-36.648,116.437
30.76705100,103.98503217,-41.894,116.845
30.76708367,103.98507367,-47.112,117.057
30.76711517,103.98511533,-52.421,117.420
30.76714800,103.98515600,-57.791,117.677
30.76717933,103.98519900,-63.261,118.185
30.76720900,103.98524350,-68.563,118.911
30.76723700,103.98528733,-73.646,119.809
30.76726200,103.98533550,-78.884,121.169
30.76728500,103.98538517,-84.075,122.650
30.76730467,103.98543600,-89.095,124.782
30.76730883,103.98548367,-91.997,127.935
30.76730083,103.98553300,-93.948,131.711
30.76726983,103.98555433,-92.260,135.796
30.76723050,103.98558050,-91.170,141.042
30.76719500,103.98561283,-90.439,145.975
30.76716267,103.98564550,-90.093,150.333
30.76712733,103.98566950,-88.429,154.482
30.76709333,103.98566083,-84.520,155.530
30.76706467,103.98562283,-79.522,155.037
30.76703367,103.98557983,-74.426,154.391
30.76699933,103.98553983,-69.340,154.363
30.76696750,103.98549950,-64.229,154.019
30.76693467,103.98546050,-58.664,154.050
30.76690200,103.98541917,-53.292,153.774
30.76687250,103.98537700,-48.191,153.221
30.76684367,103.98533300,-42.775,152.549
30.76681283,103.98529400,-37.625,152.540
30.76677983,103.98525767,-32.178,152.746
30.76675000,103.98521983,-26.903,152.557
30.76672083,103.98517567,-21.582,151.999
30.76669200,103.98513100,-16.380,151.444
30.76665950,103.98509367,-11.198,151.774
30.76662750,103.98505217,-5.788,151.358
30.76659467,103.98501083,-0.629,151.085
30.76656533,103.98496683,4.344,150.138
30.76654017,103.98492350,9.776,148.996
30.76651200,103.98488333,14.985,148.758
30.76647683,103.98484667,20.101,148.566
30.76644567,103.98480517,25.182,148.329
30.76641400,103.98477083,30.186,148.783
30.76638233,103.98473133,35.630,148.282
30.76635267,103.98468800,40.859,147.645
30.76632183,103.98464517,46.258,147.152
30.76629050,103.98460350,51.421,147.032
30.76625950,103.98456183,56.655,146.685
30.76622733,103.98452067,62.078,146.627
30.76618950,103.98448833,67.036,147.936
30.76614350,103.98447617,71.073,151.078
30.76609583,103.98447700,74.430,154.903
30.76604950,103.98448733,77.224,159.431
30.76600367,103.98449617,80.340,163.507
30.76595717,103.98449767,83.881,167.259
30.76590900,103.98449283,87.723,170.527
30.76586450,103.98449017,91.294,173.883
30.76582267,103.98450517,93.222,178.689
30.76578500,103.98453483,93.969,183.589
30.76575050,103.98457300,93.958,188.971
30.76571667,103.98461117,94.199,194.043
30.76568200,103.98464783,94.217,199.291
30.76564833,103.98468600,94.175,204.487
30.76561450,103.98472450,94.053,209.885
30.76558017,103.98476350,94.168,215.116
30.76554500,103.98480017,94.324,220.308
30.76551117,103.98483850,94.290,225.753
30.76547533,103.98487400,94.680,230.827
30.76545933,103.98488833,94.929,232.357
30.76545933,103.98488867,94.884,232.346
30.76545967,103.98488883,94.870,232.433
30.76546083,103.98489017,94.865,232.411
30.76546150,103.98489083,94.881,232.396
30.76546217,103.98489100,94.887,232.387
30.76546350,103.98489200,94.881,232.403
30.76546450,103.98489250,94.882,232.396
30.76546433,103.98489217,94.883,232.387
30.76546450,103.98489050,94.887,232.407
30.76546700,103.98488867,94.890,232.394
30.76546950,103.98488700,94.875,232.402
30.76547067,103.98488550,94.876,232.383
30.76547267,103.98488383,94.874,232.396
30.76547433,103.98488333,94.895,232.380
30.76547650,103.98488300,94.885,232.391
30.76547783,103.98488200,94.879,232.392
30.76547917,103.98488067,94.892,232.387
30.76548067,103.98488000,94.878,232.393
30.76548150,103.98487933,94.875,232.394
30.76548250,103.98487900,94.883,232.393
30.76548283,103.98487883,94.893,232.391
30.76548433,103.98488000,94.894,232.391
30.76548417,103.98488050,94.894,232.384
30.76548350,103.98488067,94.864,232.399
30.76548300,103.98488067,94.873,232.397
30.76548250,103.98488117,94.875,232.394
30.76548167,103.98488200,94.868,232.392
30.76548067,103.98488250,94.909,232.388
30.76547983,103.98488300,94.897,232.390
30.76547917,103.98488350,94.833,232.406
30.76547833,103.98488333,94.925,232.375
30.76547750,103.98488333,94.924,232.384
30.76547800,103.98488333,94.920,232.381
30.76547867,103.98488350,94.915,232.386
30.76547867,103.98488333,94.871,232.391
30.76547850,103.98488300,94.945,232.376
30.76547817,103.98488250,94.916,232.374
30.76547767,103.98488183,94.879,232.396
30.76547817,103.98488083,94.903,232.385
30.76547867,103.98487967,94.907,232.384
30.76547933,103.98487883,94.903,232.394
30.76548100,103.98487967,94.878,232.396
30.76548150,103.98488317,94.947,232.378
30.76547417,103.98489200,94.949,233.772
30.76544617,103.98491283,94.968,237.736
30.76542367,103.98494450,94.641,241.611
30.76539983,103.98498033,93.865,246.161
30.76537667,103.98502200,93.000,250.354
30.76535300,103.98506067,91.922,254.716
30.76532900,103.98510017,90.974,258.788
30.76531867,103.98513283,88.502,261.301
30.76532750,103.98517283,84.724,262.939
30.76534567,103.98521333,80.413,263.917
30.76537233,103.98525317,75.078,264.354
30.76540283,103.98529400,69.860,264.633
30.76543350,103.98533450,64.691,264.991
30.76546333,103.98537600,59.608,265.186
30.76549717,103.98541383,54.327,265.142
30.76552917,103.98545317,49.002,265.214
30.76556217,103.98549250,43.718,265.409
30.76559367,103.98553300,38.375,265.663
30.76562350,103.98557433,33.156,266.484
30.76565283,103.98561717,27.791,266.749
30.76568683,103.98565617,22.550,266.660
30.76571917,103.98569700,17.260,266.971
30.76574817,103.98574033,12.143,267.513
30.76577967,103.98578067,6.690,267.763
30.76581317,103.98581967,1.469,267.724
30.76584683,103.98585900,-3.686,267.886
30.76587600,103.98590250,-8.954,268.607
30.76590183,103.98594950,-14.126,269.743
30.76592983,103.98599417,-19.366,270.351
30.76596033,103.98603617,-24.617,270.663
30.76599333,103.98607700,-29.820,270.760
30.76602717,103.98611583,-35.105,270.644
30.76606000,103.98615583,-40.428,270.776
30.76608983,103.98619833,-45.781,271.205
30.76612117,103.98623950,-51.044,271.360
30.76615500,103.98627883,-56.242,271.314
30.76618767,103.98631867,-61.358,271.374
30.76622200,103.98635750,-66.644,271.328
30.76625433,103.98639717,-71.962,271.301
30.76628533,103.98643383,-76.780,271.323
30.76631433,103.98646483,-81.151,270.903
30.76634483,103.98648783,-84.535,269.309
30.76637750,103.98648200,-86.212,265.945
30.76640600,103.98645933,-86.787,261.956
30.76643600,103.98642600,-86.780,256.908
30.76646717,103.98639067,-86.916,251.904
30.76650117,103.98635317,-86.780,246.742
30.76653433,103.98631400,-86.721,241.627
30.76656883,103.98627733,-86.946,236.417
30.76660433,103.98624117,-87.179,231.134
30.76663733,103.98620150,-86.950,225.703
30.76667033,103.98616167,-86.992,220.354
30.76670717,103.98612700,-87.557,215.075
30.76674550,103.98609417,-88.202,210.062
30.76678100,103.98605850,-88.429,204.515
30.76681550,103.98602100,-88.532,199.232
30.76685050,103.98598567,-88.925,194.163
30.76688767,103.98595150,-89.462,188.943
30.76692167,103.98591383,-89.461,183.661
30.76695700,103.98587717,-89.873,178.341
30.76699583,103.98584533,-90.636,173.181
30.76703183,103.98581317,-91.067,168.162
30.76706300,103.98577583,-90.688,163.440
30.76708383,103.98573650,-89.309,159.264
30.76708800,103.98569917,-86.637,156.859
30.76707383,103.98566350,-83.044,155.835
30.76705100,103.98562817,-78.530,155.328
30.76701967,103.98558667,-73.012,155.004
30.76699033,103.98554417,-67.784,154.672
30.76695917,103.98550217,-62.613,154.265
30.76692800,103.98546067,-57.435,154.095
30.76689517,103.98542083,-52.126,153.945
30.76686417,103.98538050,-46.794,153.682
30.76683650,103.98533517,-41.561,152.991
30.76680750,103.98529317,-36.316,152.487
30.76677417,103.98525450,-30.943,152.812
30.76674033,103.98521533,-25.661,152.823
30.76670800,103.98517633,-20.404,152.564
30.76667717,103.98513400,-14.916,152.059
30.76664833,103.98508950,-9.551,151.438
30.76661950,103.98504533,-4.332,150.810
30.76658583,103.98500717,0.603,151.129
30.76655217,103.98496967,5.957,151.062
30.76652267,103.98492800,11.369,150.370
30.76649067,103.98488917,16.599,149.301
30.76646000,103.98484683,21.675,148.724
30.76642917,103.98480600,26.729,148.412
30.76639617,103.98476983,32.128,148.557
30.76636550,103.98472867,37.320,148.308
30.76633517,103.98468717,42.674,147.685
30.76630317,103.98464567,48.080,147.666
30.76626983,103.98460633,53.496,148.035
30.76623350,103.98457083,58.557,148.864
30.76619350,103.98454133,63.806,150.186
30.76615150,103.98451533,68.483,151.935
30.76610533,103.98450183,72.938,155.176
30.76605883,103.98449850,76.823,158.574
30.76600983,103.98450167,80.515,162.272
30.76596183,103.98449917,84.159,166.024
30.76591367,103.98449783,87.719,170.012
30.76586750,103.98449833,91.068,173.942
30.76582300,103.98451067,93.064,178.800
30.76578183,103.98453667,93.971,183.975
30.76574600,103.98457283,93.791,189.298
30.76571367,103.98461250,93.860,194.477
30.76567917,103.98464667,93.926,199.981
30.76564783,103.98468667,93.722,205.235
30.76561400,103.98472250,94.078,210.273
30.76558017,103.98475983,93.844,215.546
30.76554717,103.98479150,94.309,220.355
30.76551233,103.98482933,94.187,225.749
30.76548050,103.98486767,94.232,230.689
30.76544600,103.98489817,94.629,235.525
30.76542100,103.98492083,95.082,238.747
30.76541733,103.98492650,95.087,238.686
30.76541600,103.98492983,95.121,238.832
30.76541583,103.98493117,95.124,238.837
30.76541350,103.98493317,95.105,238.826
30.76540967,103.98493567,95.110,238.802
30.76540517,103.98493817,95.108,238.798
30.76540467,103.98494183,95.100,238.789
30.76540367,103.98494233,95.099,238.808
30.76540233,103.98494133,95.110,238.809
30.76540033,103.98494050,95.096,238.806
30.76539783,103.98493967,95.096,238.818
30.76539817,103.98494000,95.093,238.805
30.76539717,103.98494100,95.097,238.801
30.76539617,103.98494167,95.089,238.814
30.76539600,103.98494233,95.089,238.861
30.76538067,103.98495650,95.495,241.621
30.76535683,103.98498750,95.319,245.681
30.76533500,103.98501567,95.008,249.021
30.76531200,103.98503817,94.688,252.544
30.76528667,103.98506150,94.802,256.599
30.76525933,103.98508750,94.957,260.800
30.76523400,103.98511550,94.469,264.886
30.76521533,103.98515033,93.348,268.703
30.76518900,103.98519117,92.740,273.633
30.76516050,103.98522783,92.553,278.220
30.76513033,103.98526133,92.801,283.067
30.76509667,103.98529200,93.494,287.887
30.76506117,103.98532000,94.431,293.021
30.76502450,103.98534750,95.412,297.912
30.76499400,103.98538000,95.798,303.562
30.76495950,103.98541067,96.555,308.524
30.76492100,103.98543800,97.920,313.641
30.76488133,103.98545900,99.612,318.120
30.76484133,103.98548367,101.005,323.232
30.76480367,103.98551533,101.832,328.429
30.76476517,103.98554767,102.641,333.512
30.76472583,103.98557533,103.923,338.640
30.76468533,103.98560033,105.437,343.636
30.76464267,103.98562267,107.271,348.710
30.76460117,103.98564983,108.552,353.764
30.76455983,103.98567717,110.099,358.926
30.76451700,103.98569983,112.072,363.956
30.76447233,103.98571733,114.317,368.626
30.76442817,103.98573983,115.929,373.593
30.76438667,103.98576750,117.102,378.570
30.76434350,103.98579183,119.011,383.652
30.76429850,103.98580983,121.435,388.356
30.76425517,103.98582933,123.169,393.246
30.76421517,103.98585517,124.336,398.096
30.76418100,103.98588350,124.836,402.510
30.76415317,103.98591567,124.545,406.942
30.76414133,103.98595317,121.977,410.099
30.76414700,103.98599467,118.417,411.989
30.76416900,103.98603250,113.996,412.424
30.76420267,103.98606733,109.066,412.120
30.76423600,103.98610667,103.942,412.293
30.76426550,103.98614983,98.635,412.977
30.76429483,103.98619233,93.607,413.416
30.76432633,103.98623167,88.559,413.308
30.76435917,103.98627300,83.246,413.524
30.76439217,103.98631450,77.877,413.701
30.76442517,103.98635633,72.489,413.950
30.76445683,103.98639883,67.242,414.433
30.76448883,103.98644000,61.903,414.553
30.76452083,103.98648133,56.690,414.862
30.76455167,103.98652433,51.335,415.347
30.76458233,103.98656767,45.836,415.635
30.76461583,103.98660667,40.593,415.518
30.76464750,103.98664783,35.492,415.952
30.76467633,103.98669133,30.210,416.687
30.76470650,103.98673450,24.915,417.229
30.76473900,103.98677533,19.583,417.393
30.76477333,103.98681450,14.278,417.247
30.76480650,103.98685400,9.268,417.429
30.76483767,103.98689600,3.722,417.824
30.76487100,103.98693567,-1.632,417.604
30.76490400,103.98697600,-6.840,417.947
30.76493450,103.98701817,-11.998,418.372
30.76496817,103.98705833,-17.267,418.359
30.76500200,103.98709767,-22.551,418.534
30.76503533,103.98713800,-27.850,418.667
30.76506683,103.98718000,-33.261,419.121
30.76509600,103.98722350,-38.368,420.069
30.76512050,103.98727000,-43.356,421.223
30.76515000,103.98731300,-48.623,421.633
30.76518133,103.98735483,-53.922,422.435
30.76521217,103.98739600,-59.188,422.986
30.76524500,103.98743483,-64.444,422.146
30.76528583,103.98745117,-68.327,419.429
30.76532583,103.98744100,-70.280,415.168
30.76536267,103.98741467,-70.850,410.050
30.76539567,103.98737683,-70.667,404.917
30.76542817,103.98733867,-70.837,399.791
30.76546333,103.98730300,-71.264,394.556
30.76550083,103.98727033,-72.468,389.490
30.76554517,103.98724983,-74.914,384.794
30.76559133,103.98724333,-78.471,380.567
30.76563450,103.98722933,-80.182,376.125
30.76567067,103.98719700,-80.665,370.626
30.76570517,103.98715833,-80.762,365.570
30.76574017,103.98712050,-81.099,360.231
30.76577817,103.98708683,-81.808,355.028
30.76581400,103.98705117,-82.122,349.685
30.76584783,103.98701417,-82.165,344.404
30.76588150,103.98697583,-82.243,339.224
30.76591533,103.98693833,-82.764,333.931
30.76595117,103.98690600,-83.377,328.797
30.76598533,103.98686917,-83.480,323.758
30.76601483,103.98682883,-83.222,318.376
30.76605050,103.98679417,-83.927,313.132
30.76608933,103.98676267,-84.871,307.967
30.76612767,103.98673067,-85.272,302.745
30.76616550,103.98669617,-86.065,297.404
30.76620050,103.98666200,-86.598,292.406
30.76623217,103.98662700,-86.724,287.160
30.76626517,103.98658867,-86.679,281.887
30.76630000,103.98655133,-87.129,276.496
30.76633650,103.98651583,-87.683,271.246
30.76637300,103.98648133,-88.299,266.313
30.76641017,103.98644883,-86.861,260.511
30.76644567,103.98641900,-87.361,255.602
30.76647617,103.98638300,-87.122,250.666
30.76650617,103.98634067,-86.466,245.416
30.76653900,103.98629983,-86.545,240.221
30.76657533,103.98626383,-86.753,234.650
30.76660700,103.98622233,-86.399,229.381
30.76664017,103.98618267,-86.561,224.082
30.76667683,103.98614633,-86.990,218.889
30.76671500,103.98611317,-87.710,213.619
30.76675383,103.98608283,-88.710,208.454
30.76679133,103.98604900,-89.171,203.238
30.76682683,103.98601233,-89.349,197.970
30.76686383,103.98597733,-89.836,192.889
30.76689750,103.98593917,-89.661,187.557
30.76692783,103.98589700,-89.279,182.350
30.76696283,103.98585967,-89.487,177.234
30.76699817,103.98582717,-90.121,171.987
30.76703333,103.98579750,-90.761,167.371
30.76706133,103.98576100,-90.017,162.846
30.76707833,103.98571750,-87.686,158.577
30.76707383,103.98567117,-83.960,156.357
30.76705750,103.98562333,-78.991,154.719
30.76702967,103.98558083,-73.514,154.255
30.76699767,103.98554150,-68.506,153.910
30.76696800,103.98549933,-62.839,153.624
30.76693767,103.98545633,-57.839,153.192
30.76690667,103.98541483,-52.543,152.969
30.76687583,103.98537283,-47.338,152.635
30.76684733,103.98533083,-41.885,152.214
30.76681717,103.98528833,-36.584,151.645
30.76678533,103.98524633,-31.359,151.369
30.76675100,103.98520733,-25.876,151.512
30.76671783,103.98516783,-20.707,151.381
30.76668700,103.98512450,-15.581,151.194
30.76665533,103.98508550,-10.106,151.075
30.76662667,103.98504133,-4.903,150.880
30.76659450,103.98500100,0.444,150.717
30.76656583,103.98495833,5.575,150.309
30.76653350,103.98491933,10.827,149.977
30.76650233,103.98487967,16.134,149.709
30.76647150,103.98483883,21.398,149.000
30.76643867,103.98479767,26.697,148.699
30.76640550,103.98475917,31.870,148.363
30.76637317,103.98472233,37.179,147.713
30.76634267,103.98468200,42.470,147.419
30.76631033,103.98464117,47.881,147.387
30.76627667,103.98460233,52.896,147.601
30.76624033,103.98456767,58.140,148.449
30.76620067,103.98453850,63.216,149.693
30.76616000,103.98450950,68.495,151.005
30.76612100,103.98447867,73.861,152.092
30.76608083,103.98444850,78.786,153.513
30.76603683,103.98442917,83.323,156.218
30.76599283,103.98443367,85.719,160.418
30.76595450,103.98444867,87.880,165.545
30.76591350,103.98447267,89.386,170.471
30.76587183,103.98450133,90.578,175.682
30.76583250,103.98453250,91.234,181.033
30.76579517,103.98456717,91.394,186.270
30.76575867,103.98460100,91.920,191.524
30.76572150,103.98463517,92.159,196.610
30.76568633,103.98467200,92.300,201.830
30.76564900,103.98470500,93.076,207.123
30.76561017,103.98473583,93.837,212.579
30.76557600,103.98477400,93.574,217.538
30.76554283,103.98481200,93.644,223.071
30.76550633,103.98484700,94.314,228.112
30.76547350,103.98487400,94.880,232.475
30.76545733,103.98489217,94.880,234.637
30.76545733,103.98489233,94.899,234.363
30.76545750,103.98489233,94.929,234.553
30.76545800,103.98489250,94.941,234.586
30.76545833,103.98489300,94.933,234.565
30.76545867,103.98489333,94.915,234.560
30.76545917,103.98489383,94.932,234.510
30.76545967,103.98489417,94.927,234.526
30.76546033,103.98489450,94.912,234.526
30.76546067,103.98489483,94.915,234.550
30.76546133,103.98489550,94.897,234.547
30.76546183,103.98489583,94.884,234.550
30.76546250,103.98489633,94.852,234.561
30.76545967,103.98488817,94.905,234.561
30.76545650,103.98488133,94.938,234.522
30.76545467,103.98487733,94.966,234.522
30.76545317,103.98487500,94.942,234.536
30.76545233,103.98487400,94.830,234.598
30.76545183,103.98487367,95.012,234.488
